RUN_ID: pflegeheim_operator_resolution_all_chunk50_20260602T132934Z
TASK_ID: task_001
PROMPT_VERSION: v1

GLOBAL TASK:
Du bist Research Worker für Pflegeheime in Bayern.

Aufgabe:
Für die unten stehenden Pflegeheim-/Domain-Targets sollst du NICHT nach einzelnen Ansprechpartnern suchen.
Du sollst zuerst klären, wer der tatsächliche Träger / Betreiber / die Unternehmensgruppe ist.

Ziel:
Wir brauchen einen sauberen Input für den späteren Stage01 People Discovery.
Stage01 soll nicht pro Pflegeheim laufen, wenn mehrere Häuser zu einem zentralen oder regionalen Betreiber gehören.

Recherche-Regeln:
1. Prüfe Website, Impressum, Datenschutz, Träger-Seiten und offizielle Einrichtungsseiten.
2. Unterscheide sauber:
   - GROUP_CENTRAL
   - REGIONAL_TRAGER
   - KREISVERBAND_OR_LOCAL_TRAGER
   - STANDALONE_FACILITY
   - UNCLEAR_NEEDS_RETRY
3. Bei BRK, AWO, Caritas, Diakonie nicht blind alles zusammenwerfen.
   Diese Strukturen sind oft regional, diözesan, als Kreisverband oder gGmbH organisiert.
4. Wenn mehrere Häuser denselben echten Betreiber haben, gib den Betreiber als Stage01-Ziel zurück.
5. Suche noch keine Personen, keine persönlichen Emails, keine LinkedIn-Profile.
6. Evidence URL ist Pflicht, wenn möglich Impressum oder offizielle Betreiber-/Trägerseite.

Output:
Gib ausschließlich CSV zurück.
Keine Erklärung vor oder nach der CSV.
Keine Markdown-Tabelle.
Header exakt:

target_id,input_type,input_name,input_domain,operator_name,operator_domain,operator_level,stage01_target_type,confidence,evidence_url,notes

Erlaubte Werte für confidence:
A_CONFIRMED
B_STRONG
C_INFERRED
D_UNCLEAR

Erlaubte Werte für stage01_target_type:
GROUP_CENTRAL
REGIONAL_TRAGER
KREISVERBAND_OR_LOCAL_TRAGER
STANDALONE_FACILITY
UNCLEAR_NEEDS_RETRY

CURRENT CHUNK INPUT:
1. target_id: dom_0001 | input_type: DOMAIN_CLUSTER | input_name: korian.de | input_domain: korian.de | facility_count: 52 | sample_facilities: Zentrum für Betreuung und Pflege Curanum Landshut; Haus Schlosspark; Zentrum für Betreuung und Pflege Phönix Grünbach; Haus PHÖNIX Mitterteich; Haus Phönix am Bodenseering | cities: Aichach; Altötting; Aschaffenburg; Augsburg; Bamberg; Bayreuth; Bessenbach; Breitenbrunn | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
12. target_id: dom_0012 | input_type: DOMAIN_CLUSTER | input_name: awo-schwaben.de | input_domain: awo-schwaben.de | facility_count: 19 | sample_facilities: AWO Seniorenheim Mertingen; AWO Seniorenheim Augsburg-Herrenbach; AWO Seniorenheim Göggingen; AWO Seniorenheim Gersthofen; AWO Seniorenheim Haunstetten | cities: Aichach; Aindling; Augsburg; Bad Wörishofen; Bobingen; Friedberg; Gersthofen; Höchstädt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
13. target_id: dom_0013 | input_type: DOMAIN_CLUSTER | input_name: caritas-ggmbh.de | input_domain: caritas-ggmbh.de | facility_count: 19 | sample_facilities: Caritas-Seniorenzentrum St. Otto; Caritas-Seniorenzentrum St. Josef; Caritas-Alten- und Pflegeheim St. Marien; Caritas-Altenpflegeheim St. Martin; Caritas-Hausgemeinschaften für Senioren St. Elisabeth | cities: Altenkunstadt; Ansbach; Auerbach; Bamberg; Bayreuth; Burgkunstadt; Eggolsheim; Forchheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
14. target_id: dom_0014 | input_type: DOMAIN_CLUSTER | input_name: awo-unterfranken.de | input_domain: awo-unterfranken.de | facility_count: 18 | sample_facilities: Hans-Weinberger-Haus; Seniorenzentrum Knetzgau; Seniorenzentrum Schonungen; Seniorenzentrum Schwebheim; Bernhard-Junker-Haus Neuhofstr. 11 | cities: Aschaffenburg; Bad Brückenau; Kitzingen; Knetzgau; Niederwerrn; Partenstein; Schonungen; Schwebheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
15. target_id: dom_0015 | input_type: DOMAIN_CLUSTER | input_name: diakoneo.de | input_domain: diakoneo.de | facility_count: 18 | sample_facilities: Diakoneo Kompetenzzentrum Forchheim; Diakoneo Bodelschwingh-Haus; Diakoneo Laurentiushaus Lützelbuch; Lotte-Gerok-Haus Abt-Knittel-Allee 10; Lene-Hofmann-Haus Wilhelm-Röntgen-Str. 2 | cities: Altdorf; Bechhofen; Coburg; Crailsheim; Erlangen; Forchheim; Hersbruck; Lauda-Königshofen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
16. target_id: dom_0016 | input_type: DOMAIN_CLUSTER | input_name: ev-heimstiftung.de | input_domain: ev-heimstiftung.de | facility_count: 18 | sample_facilities: Johannes-Sichart-Haus Kapellenstr. 21; Adam-Rauscher-Haus Richard-Trunk-Str. 2; Johann-Benedikt-Bembé-Stift Herrenwiesenstraße 10; Eduard-Mörike-Haus Austraße 40; Pflegezentrum Rot am See | cities: Bad Mergentheim; Blaufelden; Crailsheim; Fichtenau-Wildenstein; Friedrichshafen; Ilshofen; Isny; Kirchberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
17. target_id: dom_0017 | input_type: DOMAIN_CLUSTER | input_name: archenoris.de | input_domain: archenoris.de | facility_count: 17 | sample_facilities: Bartholomäus Wohnpark Bindlach Seniorenwohn- und Pflegeheim der Arche Noris gGmbH; Seniorenhaus St. Martin der Arche Noris gGmbH; Seniorenwohnzentrum_max am Stadtpark; Pflegezentrum Schöntal-Höfe Pflege Wohnen Rossmarkt 25; Matthias-Claudius-Haus Würzburger Str. 69 | cities: Amberg; Aschaffenburg; Baiersdorf; Bindlach; Darmstadt; Groß-Gerau; Karlsfeld; Lechbruck am See | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
18. target_id: dom_0018 | input_type: DOMAIN_CLUSTER | input_name: compassio.de | input_domain: compassio.de | facility_count: 17 | sample_facilities: compassio B.V. & Co. KG Seniorendomizil Haus Adrian; Seniorendomizil Haus Marienthal; Seniorendomizil Haus Heinrich; Seniorendomizil Haus Albert; Seniorendomizil Haus Maximilian | cities: Altenstadt; Coburg; Deggendorf; Elsenfeld; Fürth; Geretsried; Hemhofen; Illertissen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
19. target_id: dom_0019 | input_type: DOMAIN_CLUSTER | input_name: apz-mkk.de | input_domain: apz-mkk.de | facility_count: 16 | sample_facilities: Altenzentrum Rodenbach Am Altenzentrum 1; AZ Rodenbach, WB für Phase F Am Altenzentrum 1; Stadtteilzentrum an der Kinzig Rückertstraße 3; Wohnstift Hanau Lortzingstraße 5; Wohnstift Hanau Fachbereich für an Demenz erkrankte Menschen Lortzingstraße 5 | cities: Biebergemünd; Gelnhausen; Gründau; Hammersbach; Hanau; Jossgrund; Limeshain; Neuberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
20. target_id: dom_0020 | input_type: DOMAIN_CLUSTER | input_name: awo-hs.org | input_domain: awo-hs.org | facility_count: 15 | sample_facilities: AWO Sozialzentrum Horst-Schmidt-Haus Herderstraße 85; AWO Pflegeeinrichtung "Haus Brunnengarten" Frankfurter Straße 22a; AWO Sozialzentrum Bruchköbel Hauptstraße 113; AWO- Altenpflegeheim Oberscholzenhof Heidelberger Straße 2; AWO Seniorenwohnanlage Roßdorf Holzgasse 9 | cities: Altenstadt; Bad König; Bensheim; Brensbach; Bruchköbel; Darmstadt; Erzhausen; Florstadt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
21. target_id: dom_0021 | input_type: DOMAIN_CLUSTER | input_name: gkg-bamberg.de | input_domain: gkg-bamberg.de | facility_count: 15 | sample_facilities: Seniorenzentrum St. Elisabeth gGmbH; Seniorenzentrum Buttenheim; Seniorenzentrum Stegaurach gGmbH; Seniorenzentrum Lichteneiche; Seniorenzentrum Gundelsheim | cities: Adelsdorf; Baunach; Burgebrach; Buttenheim; Ebrach; Gundelsheim; Memmelsdorf; Scheßlitz | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
22. target_id: dom_0022 | input_type: DOMAIN_CLUSTER | input_name: azurit-gruppe.de | input_domain: azurit-gruppe.de | facility_count: 13 | sample_facilities: AZURIT Seniorenzentrum Neufahrn; AZURIT Seniorenzentrum Haus ASAM; AZURIT Seniorenzentrum Abundus; AZURIT Pflegezentrum Bad Höhenstadt; AZURIT Seniorenzentrum St. Benedikt | cities: Ahorn-Witzmannsberg; Bad Bocklet; Fürstenzell; Gerabronn; Grasellenbach; Hutthurm; Neufahrn; Passau | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
23. target_id: dom_0023 | input_type: DOMAIN_CLUSTER | input_name: rummelsberger.net | input_domain: rummelsberger.net | facility_count: 13 | sample_facilities: Diakonisches Sozialzentrum; Mühlhofer Stift; Diakonisches Seniorenzentrum Haus Lehmgruben Lehmgrubener Straße 18; Rummelsberger Stift St. Lorenz; Hermann-Bezzel-Haus | cities: Ansbach; Bayreuth; Burtenbach; Feucht; Garmisch-Partenkirchen; Marktheidenfeld; Nürnberg; Penzberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
24. target_id: dom_0024 | input_type: DOMAIN_CLUSTER | input_name: caritas-einrichtungen.de | input_domain: caritas-einrichtungen.de | facility_count: 12 | sample_facilities: Haus Bürgerspital; Haus St. Gertrudis Kapellenstr. 9; Haus St. Elisabeth Salinenstraße 6; Marienstift St.-Anton-Str. 4; Haus Bürgerspital Spitalstraße 25 | cities: Bad Kissingen; Kitzingen; Schweinfurt; Veitshöchheim; Volkach; Würzburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
25. target_id: dom_0025 | input_type: DOMAIN_CLUSTER | input_name: loew.de | input_domain: loew.de | facility_count: 12 | sample_facilities: Pflegeeinrichtung Bayreuth; Helm Königstein - Pflegeabteilung; Dr. Loew Soziale Dienstleistungen GmbH & Co. KG -GUK-Hormersdorf-Pflege mit Intensivbetreuung; Pflegeeinrichtung Gerolzhofen; Pflegeeinrichtung Gerolzhofen Max-Planck-Str. 1 | cities: Bayreuth; Gerolzhofen; Kollnburg; Königstein; Maxhütte-Haidhof; Pfaffng; Schnaittach; Viechtach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
26. target_id: dom_0026 | input_type: DOMAIN_CLUSTER | input_name: pro-seniore.com | input_domain: pro-seniore.com | facility_count: 12 | sample_facilities: Pro Seniore Schloss Wörth; Pro Seniore Residenz Wittelsbacherhöhe; Pro Seniore Residenz Plauen; Pro Seniore Residenz Wirsberg; Pro Seniore Residenz Gassbach Hof Thorweg 47 | cities: Bissingen; Friedberg; Grasellenbach; Kempten; Nürnberg; Oberau; Plauen; Straubing | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
27. target_id: dom_0027 | input_type: DOMAIN_CLUSTER | input_name: awo-thueringen.de | input_domain: awo-thueringen.de | facility_count: 11 | sample_facilities: AWO Seniorenpark Am Birkenwäldchen; AWO Seniorenzentrum Zum Stausee; Wohn- und Pflegeheim Am Wiesensteig; Seniorenzentrum "Wohnen im Alter"; AWO Seniorenresidenz "Rennsteigschlösschen" | cities: Eisfeld; Hildburghausen; Lauscha/OT Ernstthal; Meiningen; Schleusegrund; Sonneberg; Zeulenroda-Triebes | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
28. target_id: dom_0028 | input_type: DOMAIN_CLUSTER | input_name: benevit.net | input_domain: benevit.net | facility_count: 11 | sample_facilities: BeneVit Pflege in Bayern GmbH Haus Perlenbach; Haus Epprechtstein; Haus Mainbogen; Haus Lindenhof Häfner-Ohnhaus-Straße 3; Haus Rosengarten Am Erlenpark 1 | cities: Altenmünster; Erlensee; Frammersbach; Gochsheim; Kirchenlamitz; Langweid; Schöllkrippen; Schönwald | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
29. target_id: dom_0029 | input_type: DOMAIN_CLUSTER | input_name: dwbf.de | input_domain: dwbf.de | facility_count: 11 | sample_facilities: Seniorenzentrum Katharina von Bora; Seniorenzentrum Jörg Creutzer; Seniorenzentrum Johann Hinrich Wichern; Seniorenzentrum Wilhelm Löhe; Seniorenzentrum Albrecht Dürer | cities: Bamberg; Ebern; Forchheim; Frensdorf; Litzendorf; Memmelsdorf; Schlüsselfeld-Aschbach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
30. target_id: dom_0030 | input_type: DOMAIN_CLUSTER | input_name: senioreneinrichtungen.info | input_domain: senioreneinrichtungen.info | facility_count: 11 | sample_facilities: Seniorenzentrum Bergtheim Falkenstr. 1; Seniorenzentrum Kürnach Am Trieb 44; Seniorenzentrum Estenfeld Lengfelder Str. 7; Seniorenwohnanlage am Hubland Zeppelinstr. 67; Haus Franziskus Uffenheimer Str. 16 | cities: Aub; Bergtheim; Estenfeld; Kürnach; Ochsenfurt; Röttingen; Würzburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
31. target_id: dom_0031 | input_type: DOMAIN_CLUSTER | input_name: diakonie-muc-obb.de | input_domain: diakonie-muc-obb.de | facility_count: 10 | sample_facilities: Ev. Alten-und Pflegeheim Leonard-Henninger-Haus; Ev. Pflegezentrum Sendling; Evang. Pflegezentrum Ebenhausen; Evangelisches Pflegezentrum Planegg; Ev. Pflegezentrum Eichenau | cities: Dachau; Ebenhausen; Eichenau; Kochel am See; München; Peiting-Herzogsägmühle; Planegg; Riemerling | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
32. target_id: dom_0032 | input_type: DOMAIN_CLUSTER | input_name: archeggmbh.de | input_domain: archeggmbh.de | facility_count: 9 | sample_facilities: Arche gGmbH St. Vitus; Kinderarche St. Christophorus; Seniorenzentrum Arche Höchberg Martin-Luther-Str. 3; "Arche Berner Straße" Berner Straße 6c; Arche am Margeritenweg Margeritenweg 18 | cities: Giebelstadt; Hirschaid; Höchberg; Würzburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
33. target_id: dom_0033 | input_type: DOMAIN_CLUSTER | input_name: awo-omf.de | input_domain: awo-omf.de | facility_count: 9 | sample_facilities: AWO Sozialzentrum Marie Bauer; AWO Seniorenzentrum Louis Röll; AWO Seniorenzentrum; AWO Sozialzentrum Erlangen; AWO Sozialzentrum | cities: Erlangen; Markt Erlbach; Marktleuthen; Neustadt; Roth; Selb; Weidenberg; Weißenburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
34. target_id: dom_0034 | input_type: DOMAIN_CLUSTER | input_name: diakonie-hochfranken.de | input_domain: diakonie-hochfranken.de | facility_count: 9 | sample_facilities: Haus am Klosterhof; Seniorenhaus Rosenbühl; Alten- und Pflegeheim Lutherstift; Seniorenhaus Konradsreuth; Haus Saalepark | cities: Helmbrechts; Hof; Konradsreuth; Oberkotzau; Rehau; Schwarzenbach an der Saale; Selbitz | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
35. target_id: dom_0035 | input_type: DOMAIN_CLUSTER | input_name: muenchenstift.de | input_domain: muenchenstift.de | facility_count: 9 | sample_facilities: Haus Heilig Geist; Alfons-Hoffmann-Haus; Haus an der Rümannstraße; Hans-Sieber-Haus; Haus St. Josef | cities: München | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
36. target_id: dom_0036 | input_type: DOMAIN_CLUSTER | input_name: schwesternverband.de | input_domain: schwesternverband.de | facility_count: 9 | sample_facilities: Haus St. Anna Haagstr. 21; Haus an der Tauber Waldstr. 25/1; Haus im Umpfertal Poststraße 25; Haus St. Wendelin Alte Bobstadter Str. 2; Haus an der Tauber | cities: Assamstadt; Boxberg; Creglingen; Königheim; Külsheim; Schrozberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
37. target_id: dom_0037 | input_type: DOMAIN_CLUSTER | input_name: udfm.de | input_domain: udfm.de | facility_count: 9 | sample_facilities: Pflegestift Gerolzhofen; Pflegestift Gerolzhofen Andreas-Hippler-Str. 1; Pflegestift Vellberg; Pflegestift Rosenberg; Pflegestift Obersontheim | cities: Furth im Wald; Gerolzhofen; Obersontheim; Rosenberg; Rosengarten; Schwäbisch Hall; Vellberg; Waldmünchen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
38. target_id: dom_0038 | input_type: DOMAIN_CLUSTER | input_name: agaplesion.de | input_domain: agaplesion.de | facility_count: 8 | sample_facilities: HDV g GmbH AGAPLESION SIMEONSTIFT Triebweg 36; AGAPLESION HAUS SAALBURG - Demenzabteilung Saalburgallee 9; AGAPLESION SCHWANTHALER CARRÉE -Demenzbereich Schwanthaler Strasse 5; AGAPLESION WOHNEN & PFLEGEN ELISABETHENSTIFT gGmbH Langzeitpflege Erbacher Straße 25; AGAPLESION Heimathaus - Demenz Freiligrathstraße 8 | cities: Bickenbach; Darmstadt; Frankfurt; Fürth; Hainburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
39. target_id: dom_0039 | input_type: DOMAIN_CLUSTER | input_name: allgaeustift.de | input_domain: allgaeustift.de | facility_count: 8 | sample_facilities: AllgäuStift Marienpark Gesundheits & Pflegezentrum; AllgäuStift Seniorenzentrum Betzigau; AllgäuStift Seniorenzentrum St. Martin; AllgäuStift Seniorenzentrum Buchenberg; AllgäuStift Geschwister Roth Seniorenzentrum Dietmannsried | cities: Betzigau; Buchenberg; Dietmannsried; Kempten; Lindau; Röthenbach; Waltenhofen; Weiler-Simmerberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
40. target_id: dom_0040 | input_type: DOMAIN_CLUSTER | input_name: awo-muenchen.de | input_domain: awo-muenchen.de | facility_count: 8 | sample_facilities: AWO-Sozialzentrum Laim; AWO-Dorf Hasenbergl; Fritz-Kistler-Haus; AWO Föhrenpark; Haus der Arbeiterwohlfahrt | cities: München; Neubiberg; Oberschleißheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
41. target_id: dom_0041 | input_type: DOMAIN_CLUSTER | input_name: buergerspital.de | input_domain: buergerspital.de | facility_count: 8 | sample_facilities: Seniorenheim Hueberspflege Kapuzinerstraße 4; Seniorenwohnstift von Steren - Pflegeabteilung Rottendorferstraße 76; Seniorenheim St. Maria Dürerstr. 12; Seniorenheim Ehehaltenhaus/St.Nikolaus Virchowstr. 28; Seniorenwohnstift von Steren - Pflegeabteilung | cities: Würzburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
42. target_id: dom_0042 | input_type: DOMAIN_CLUSTER | input_name: diakonie-schweinfurt.de | input_domain: diakonie-schweinfurt.de | facility_count: 8 | sample_facilities: Therese-Stählin-Haus -gepflegt wohnen-; Pflegezentrum Maininsel; Theresienstift Bad Kissingen Diakonie-Pflegezentrum Steinstr. 2; Seniorenhaus Kramerswiesen Kramerswiesen 2; Erhard-Klement-Haus Volkershausener Str. 17 | cities: Bad Kissingen; Maroldsweisach; Maßbach; Oerlenbach; Schweinfurt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
