RUN_ID: pflegeheim_operator_resolution_all_chunk50_20260602T132934Z
TASK_ID: task_005
PROMPT_VERSION: v1

GLOBAL TASK:
Du bist Research Worker für Pflegeheime in Bayern.

Aufgabe:
Für die unten stehenden Pflegeheim-/Domain-Targets sollst du NICHT nach einzelnen Ansprechpartnern suchen.
Du sollst zuerst klären, wer der tatsächliche Träger / Betreiber / die Unternehmensgruppe ist.

Ziel:
Wir brauchen einen sauberen Input für den späteren Stage01 People Discovery.
Stage01 soll nicht pro Pflegeheim laufen, wenn mehrere Häuser zu einem zentralen oder regionalen Betreiber gehören.

Recherche-Regeln:
1. Prüfe Website, Impressum, Datenschutz, Träger-Seiten und offizielle Einrichtungsseiten.
2. Unterscheide sauber:
   - GROUP_CENTRAL
   - REGIONAL_TRAGER
   - KREISVERBAND_OR_LOCAL_TRAGER
   - STANDALONE_FACILITY
   - UNCLEAR_NEEDS_RETRY
3. Bei BRK, AWO, Caritas, Diakonie nicht blind alles zusammenwerfen.
   Diese Strukturen sind oft regional, diözesan, als Kreisverband oder gGmbH organisiert.
4. Wenn mehrere Häuser denselben echten Betreiber haben, gib den Betreiber als Stage01-Ziel zurück.
5. Suche noch keine Personen, keine persönlichen Emails, keine LinkedIn-Profile.
6. Evidence URL ist Pflicht, wenn möglich Impressum oder offizielle Betreiber-/Trägerseite.

Output:
Gib ausschließlich CSV zurück.
Keine Erklärung vor oder nach der CSV.
Keine Markdown-Tabelle.
Header exakt:

target_id,input_type,input_name,input_domain,operator_name,operator_domain,operator_level,stage01_target_type,confidence,evidence_url,notes

Erlaubte Werte für confidence:
A_CONFIRMED
B_STRONG
C_INFERRED
D_UNCLEAR

Erlaubte Werte für stage01_target_type:
GROUP_CENTRAL
REGIONAL_TRAGER
KREISVERBAND_OR_LOCAL_TRAGER
STANDALONE_FACILITY
UNCLEAR_NEEDS_RETRY

CURRENT CHUNK INPUT:
1. target_id: dom_0201 | input_type: DOMAIN_CLUSTER | input_name: kah-sob.de | input_domain: kah-sob.de | facility_count: 2 | sample_facilities: Kreiskrankenhaus Schrobenhausen GmbH Kreisalten- und Pflegeheim Steingriff; Kreiskrankenhaus Schrobenhausen GmbH, Kreisalten- und Pflegeheim Steingriff | cities: Schrobenhausen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
12. target_id: dom_0212 | input_type: DOMAIN_CLUSTER | input_name: kvregensburg.brk.de | input_domain: kvregensburg.brk.de | facility_count: 2 | sample_facilities: BRK Seniorenzentrum Regenstauf; Senioren Wohn- und Pflegeheim "Haus Hildegard von Bingen" | cities: Regensburg; Regenstauf | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
13. target_id: dom_0213 | input_type: DOMAIN_CLUSTER | input_name: landshut.de | input_domain: landshut.de | facility_count: 2 | sample_facilities: Hl.-Geistspital; Magdalenenheim | cities: Landshut | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
14. target_id: dom_0214 | input_type: DOMAIN_CLUSTER | input_name: malteser.org | input_domain: malteser.org | facility_count: 2 | sample_facilities: Malteserstift St. Elisabeth; Malteserstift St. Josef | cities: Erlangen; Starnberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
15. target_id: dom_0215 | input_type: DOMAIN_CLUSTER | input_name: marienheim-web.de | input_domain: marienheim-web.de | facility_count: 2 | sample_facilities: Marienheim Altenpflege-GmbH; Marienheim Altenpflege-GmbH Mathesleite 9 | cities: Lisberg-Trabelsdorf | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
16. target_id: dom_0216 | input_type: DOMAIN_CLUSTER | input_name: marienheim-wuerzburg.de | input_domain: marienheim-wuerzburg.de | facility_count: 2 | sample_facilities: Marienheim Franz-Ludwig-Str. 18; Marienheim | cities: Würzburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
17. target_id: dom_0217 | input_type: DOMAIN_CLUSTER | input_name: marienstift-oelsnitz.de | input_domain: marienstift-oelsnitz.de | facility_count: 2 | sample_facilities: Altenpflegeheim "Betesda"; Pflegeheim ELIM-Haus für Jung & Alt | cities: Oelsnitz; Schöneck | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
18. target_id: dom_0218 | input_type: DOMAIN_CLUSTER | input_name: optandus-gruppe.de | input_domain: optandus-gruppe.de | facility_count: 2 | sample_facilities: Optandus Bad Berneck GmbH "Haus Bad Berneck"; Optandus Eslarn GmbH "Haus am Tillyplatz" | cities: Bad Berneck; Eslarn | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
19. target_id: dom_0219 | input_type: DOMAIN_CLUSTER | input_name: orpea.de | input_domain: orpea.de | facility_count: 2 | sample_facilities: Vitalis Senioren-Zentrum St. Thekla; Vitalis Senioren-Zentrum St. Mechthild | cities: Waldkraiburg; Welden | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
20. target_id: dom_0220 | input_type: DOMAIN_CLUSTER | input_name: peissenberg.cab-caritas.de | input_domain: peissenberg.cab-caritas.de | facility_count: 2 | sample_facilities: Caritas-Seniorenzentrum St. Ulrich; Josef-Lindauer-Haus | cities: Peißenberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
21. target_id: dom_0221 | input_type: DOMAIN_CLUSTER | input_name: pflegeheim-nesselwang.de | input_domain: pflegeheim-nesselwang.de | facility_count: 2 | sample_facilities: Heilig-GeistStiftung -Pflege und Wohnen; Heilig-Geist-Stiftung Pflege und Wohnen | cities: Nesselwang | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
22. target_id: dom_0222 | input_type: DOMAIN_CLUSTER | input_name: phffb.brk.de | input_domain: phffb.brk.de | facility_count: 2 | sample_facilities: BRK Pflegehaus von LepelGnitz-; BRK Pflegehaus von Lepel-Gnitz | cities: Fürstenfeldbruck | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
23. target_id: dom_0223 | input_type: DOMAIN_CLUSTER | input_name: phoenix.nu | input_domain: phoenix.nu | facility_count: 2 | sample_facilities: Haus Phönix Herzog Albrecht; Haus Phönix Neuperlach | cities: München; Vohburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
24. target_id: dom_0224 | input_type: DOMAIN_CLUSTER | input_name: regnitzblick.awo-bamberg.de | input_domain: regnitzblick.awo-bamberg.de | facility_count: 2 | sample_facilities: AWO Seniorenzentrum Bischberg; AWO Seniorenzentrum Bischberg Amselstr. 1 | cities: Bischberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
25. target_id: dom_0225 | input_type: DOMAIN_CLUSTER | input_name: sanktjohannes.com | input_domain: sanktjohannes.com | facility_count: 2 | sample_facilities: Schloß Straß Seniorenzentrum; Seniorenzentrum Schloß Straß | cities: Burgheim-Straß | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
26. target_id: dom_0226 | input_type: DOMAIN_CLUSTER | input_name: sbw-vogtlandkreis.de | input_domain: sbw-vogtlandkreis.de | facility_count: 2 | sample_facilities: Pflegeheim "Syratal"; Seniorenzentrum Salus -Altenpflegeheim- | cities: Plauen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
27. target_id: dom_0227 | input_type: DOMAIN_CLUSTER | input_name: schervier-altenhilfe.de | input_domain: schervier-altenhilfe.de | facility_count: 2 | sample_facilities: Franziska-Schervier-Altenpflegeheim Lange Straße 10-16; Pfarrer Münzenberger Haus Nußzeil 48 | cities: Frankfurt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
28. target_id: dom_0228 | input_type: DOMAIN_CLUSTER | input_name: schloss-meerholz.de | input_domain: schloss-meerholz.de | facility_count: 2 | sample_facilities: Pflegeeinrichtungen Schloss Meerholz Hanauer Landstraße 2- 10; Haus Ysenburg 2 im Schloss Meerholz Bereich Kocomo Hanauer Landstraße 2-10 | cities: Gelnhausen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
29. target_id: dom_0229 | input_type: DOMAIN_CLUSTER | input_name: schoenblick-gmbh.de | input_domain: schoenblick-gmbh.de | facility_count: 2 | sample_facilities: Seniorenzentrum Schönblick GmbH Alte Ziegelei 1; Seniorenzentrum Schönblick GmbH | cities: Igersheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
30. target_id: dom_0230 | input_type: DOMAIN_CLUSTER | input_name: schweinfurt.de | input_domain: schweinfurt.de | facility_count: 2 | sample_facilities: Friederike-Schäfer-Heim der Hospitalstiftung Schweinfurt; Friederike-Schäfer-Heim der Hospitalstiftung Schweinfurt Judengasse 25 | cities: Schweinfurt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
31. target_id: dom_0231 | input_type: DOMAIN_CLUSTER | input_name: senioreneinrichtungen.info.de | input_domain: senioreneinrichtungen.info.de | facility_count: 2 | sample_facilities: Seniorenzentrum Eibelstadt Am Kapellenberg 1; Seniorenzentrum Eibelstadt | cities: Eibelstadt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
32. target_id: dom_0232 | input_type: DOMAIN_CLUSTER | input_name: seniorenhaus-im-vorbachtal.de | input_domain: seniorenhaus-im-vorbachtal.de | facility_count: 2 | sample_facilities: Seniorenhaus Köhler im Vorbachtal Vorbachzimmerner Str. 20; Seniorenhaus Köhler im Vorbachtal | cities: Niederstetten | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
33. target_id: dom_0233 | input_type: DOMAIN_CLUSTER | input_name: seniorenheim-barockschloss-birnfeld.de | input_domain: seniorenheim-barockschloss-birnfeld.de | facility_count: 2 | sample_facilities: Seniorenheim "Barockschloss Birnfeld"; Seniorenheim "Barockschloss Birnfeld" Schlossgasse 5 | cities: Stadtlauringen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
34. target_id: dom_0234 | input_type: DOMAIN_CLUSTER | input_name: seniorenheim-mengkofen.de | input_domain: seniorenheim-mengkofen.de | facility_count: 2 | sample_facilities: Seniorenheim Mengkofen; Alten- und Pflegeheim St. Antonius | cities: Mengkofen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
35. target_id: dom_0235 | input_type: DOMAIN_CLUSTER | input_name: seniorenheim-pfoerring.de | input_domain: seniorenheim-pfoerring.de | facility_count: 2 | sample_facilities: Seniorenheim St. Josef (Pförring); Seniorenheim St. Josef | cities: Pförring | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
36. target_id: dom_0236 | input_type: DOMAIN_CLUSTER | input_name: seniorenheim-st-vinzenz.de | input_domain: seniorenheim-st-vinzenz.de | facility_count: 2 | sample_facilities: Seniorenheim St.Vinzenz Haus Lucia Tannenweg 12; Seniorenheim St. Vinzenz Haus Josefne Vinzenzstr. 5 | cities: Freigericht-Altenmittlau; Freigericht-Somborn | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
37. target_id: dom_0237 | input_type: DOMAIN_CLUSTER | input_name: seniorenresidenz-kist.de | input_domain: seniorenresidenz-kist.de | facility_count: 2 | sample_facilities: Seniorenresidenz Kist Sonnleite 1; Seniorenresidenz Kist | cities: Kist | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
38. target_id: dom_0238 | input_type: DOMAIN_CLUSTER | input_name: seniorenresidenz-wiesentheid.de | input_domain: seniorenresidenz-wiesentheid.de | facility_count: 2 | sample_facilities: Seniorenresidenz Wiesentheid; Seniorenresidenz Wiesentheid Alte Abtswinder Str. 12 | cities: Wiesentheid | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
39. target_id: dom_0239 | input_type: DOMAIN_CLUSTER | input_name: seniorenstift-friedrichsheim.de | input_domain: seniorenstift-friedrichsheim.de | facility_count: 2 | sample_facilities: Seniorenstift Friedrichsheim GmbH; Seniorenstift Friedrichsheim GmbH Allee 9 | cities: Stadtlauringen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
40. target_id: dom_0240 | input_type: DOMAIN_CLUSTER | input_name: seniorenzentrum-sef.de | input_domain: seniorenzentrum-sef.de | facility_count: 2 | sample_facilities: Seniorenzentrum St. Maximilian Kolbe; Seniorenzentrum St. Maximilian Kolbe Schlossstr. 7 | cities: Scheinfeld | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
41. target_id: dom_0241 | input_type: DOMAIN_CLUSTER | input_name: seniorenzentrum-ush.de | input_domain: seniorenzentrum-ush.de | facility_count: 2 | sample_facilities: Seniorenzentrum "Im Sonnengarten" Unterschneidheim; Seniorenzentrum Im Sonnengarten | cities: Unterschneidheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
42. target_id: dom_0242 | input_type: DOMAIN_CLUSTER | input_name: seniorenzentrum.by | input_domain: seniorenzentrum.by | facility_count: 2 | sample_facilities: NOVITA Seniorenzentrum Sulzbach Hauptstraße 38; NOVITA Seniorenzentrum Kleinschwarzenlohe | cities: Sulzbach a. Main; Wendelstein | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
43. target_id: dom_0243 | input_type: DOMAIN_CLUSTER | input_name: sonnen-blick.de | input_domain: sonnen-blick.de | facility_count: 2 | sample_facilities: Altenpflegeheim Hasslach-Blick; Altenpflegeheim Sonnen-Blick | cities: Küps; Stockheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
44. target_id: dom_0244 | input_type: DOMAIN_CLUSTER | input_name: sonnenblick-mgh.de | input_domain: sonnenblick-mgh.de | facility_count: 2 | sample_facilities: Haus Sonnenblick Erlenbachweg 18; Haus Sonnenblick | cities: Bad Mergentheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
45. target_id: dom_0245 | input_type: DOMAIN_CLUSTER | input_name: sozialewerke.de | input_domain: sozialewerke.de | facility_count: 2 | sample_facilities: Haus St. Katharina Katharinenstr. 6; Hedwigstift Bonifatiusstraße 4 | cities: Flieden; Fulda | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
46. target_id: dom_0246 | input_type: DOMAIN_CLUSTER | input_name: sozialstation-meitingen.de | input_domain: sozialstation-meitingen.de | facility_count: 2 | sample_facilities: Wohnpark Laubenbach; St.-Martha-Heim | cities: Meitingen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
47. target_id: dom_0247 | input_type: DOMAIN_CLUSTER | input_name: sozialzentrum-diakonie.de | input_domain: sozialzentrum-diakonie.de | facility_count: 2 | sample_facilities: Seniorenzentrum Herpersdorf; Seniorenzentrum "An der Radrunde" | cities: Nürnberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
48. target_id: dom_0248 | input_type: DOMAIN_CLUSTER | input_name: spitalstiftung-ingolstadt.de | input_domain: spitalstiftung-ingolstadt.de | facility_count: 2 | sample_facilities: Pflegeeinrichtung der Stiftung HeiligGeist-Spital im Anna-Ponschab-Haus; Pflegeeinrichtung der Stiftung Heilig-Geist-Spital im Anna-Ponschab-Haus | cities: Ingolstadt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
49. target_id: dom_0249 | input_type: DOMAIN_CLUSTER | input_name: stiftung-bruderhaus.de | input_domain: stiftung-bruderhaus.de | facility_count: 2 | sample_facilities: Haus Oberhofen; Bruderhaus Ravensburg | cities: Ravensburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
50. target_id: dom_0250 | input_type: DOMAIN_CLUSTER | input_name: stiftung-heilig-geist.de | input_domain: stiftung-heilig-geist.de | facility_count: 2 | sample_facilities: Stift zum Hl. Geist; Ulrichspark | cities: Bad Wurzach; Kißlegg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed

REQUIRED OUTPUT:
- Start your answer with: TASK_ID: task_005
- Return only the requested result.
- Use public information only.
