RUN_ID: pflegeheim_operator_resolution_all_chunk50_20260602T132018Z
TASK_ID: task_002
PROMPT_VERSION: v1

GLOBAL TASK:
Du bist Research Worker für Pflegeheime in Bayern.

Aufgabe:
Für die unten stehenden Pflegeheim-/Domain-Targets sollst du NICHT nach einzelnen Ansprechpartnern suchen.
Du sollst zuerst klären, wer der tatsächliche Träger / Betreiber / die Unternehmensgruppe ist.

Ziel:
Wir brauchen einen sauberen Input für den späteren Stage01 People Discovery.
Stage01 soll nicht pro Pflegeheim laufen, wenn mehrere Häuser zu einem zentralen oder regionalen Betreiber gehören.

Recherche-Regeln:
1. Prüfe Website, Impressum, Datenschutz, Träger-Seiten und offizielle Einrichtungsseiten.
2. Unterscheide sauber:
   - GROUP_CENTRAL
   - REGIONAL_TRAGER
   - KREISVERBAND_OR_LOCAL_TRAGER
   - STANDALONE_FACILITY
   - UNCLEAR_NEEDS_RETRY
3. Bei BRK, AWO, Caritas, Diakonie nicht blind alles zusammenwerfen.
   Diese Strukturen sind oft regional, diözesan, als Kreisverband oder gGmbH organisiert.
4. Wenn mehrere Häuser denselben echten Betreiber haben, gib den Betreiber als Stage01-Ziel zurück.
5. Suche noch keine Personen, keine persönlichen Emails, keine LinkedIn-Profile.
6. Evidence URL ist Pflicht, wenn möglich Impressum oder offizielle Betreiber-/Trägerseite.

Output:
Gib ausschließlich CSV zurück.
Keine Erklärung vor oder nach der CSV.
Keine Markdown-Tabelle.
Header exakt:

target_id,input_type,input_name,input_domain,operator_name,operator_domain,operator_level,stage01_target_type,confidence,evidence_url,notes

Erlaubte Werte für confidence:
A_CONFIRMED
B_STRONG
C_INFERRED
D_UNCLEAR

Erlaubte Werte für stage01_target_type:
GROUP_CENTRAL
REGIONAL_TRAGER
KREISVERBAND_OR_LOCAL_TRAGER
STANDALONE_FACILITY
UNCLEAR_NEEDS_RETRY

CURRENT CHUNK INPUT:
1. target_id: dom_0051 | input_type: DOMAIN_CLUSTER | input_name: frankfurter-verband.de | input_domain: frankfurter-verband.de | facility_count: 6 | sample_facilities: Bürgermeister Gräf Haus Hühnerweg 22; Julie-Roger-Haus Gummersbergstraße 24; Pflegeheim Bockenheim Friesengasse 7; Sozial- und Rehazentrum West Alexanderstraße 94-96; Pflegeheim Praunheim Alt-Praunheim 48 | cities: Frankfurt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
12. target_id: dom_0062 | input_type: DOMAIN_CLUSTER | input_name: drk-of.de | input_domain: drk-of.de | facility_count: 5 | sample_facilities: DRK-Senioren-Zentrum Dietzenbach Am Stadtpark gGmbH Adolph-Kolping-Str. 1; DRK-Senioren-Zentrum Mühlheim gGmbH Offenbacher Straße 17; DRK-Senioren-Zentrum Offenbach gGmbH Helene-Mayer-Straße 4; DRK-Senioren-Zentrum Langen gGmbH Frankfurter Straße 60; DRK-Senioren-Zentrum Egelsbach gGmbH Lutherstr. 14-16 | cities: Dietzenbach; Egelsbach; Langen; Mühlheim; Offenbach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
13. target_id: dom_0063 | input_type: DOMAIN_CLUSTER | input_name: unternehmensgruppe-dr-mirski.de | input_domain: unternehmensgruppe-dr-mirski.de | facility_count: 5 | sample_facilities: Pflegezentrum St. Michael; Seniorenzentrum St. Josef; Seniorenzentrum St. Stephanus; Alten- und Pflegeheim St. Margareta Haus 2; Alten- und Pflegeheim St. Margareta Haus 3 | cities: Lalling; Ringelai; Teisnach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
14. target_id: dom_0064 | input_type: DOMAIN_CLUSTER | input_name: zieglersche.de | input_domain: zieglersche.de | facility_count: 5 | sample_facilities: Seniorenzentrum am Ringweg; Seniorenzentrum Aitrach; Die Zieglerschen - Wohnen im Alter gem. GmbH Seniorenzentrum Rot an der Rot; Seniorenzentrum Erolzheim; Seniorenzentrum Bad Waldsee | cities: Aitrach; Bad Waldsee; Erolzheim; Leutkirch; Rot an der Rot | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
15. target_id: dom_0065 | input_type: DOMAIN_CLUSTER | input_name: augsburg.de | input_domain: augsburg.de | facility_count: 4 | sample_facilities: Altenhilfe Augsburg Paritätisches Hospitalstift; Altenhilfe Augsburg Sparkassen-Altenheim; Altenhilfe Augsburg Sander-Stift; Seniorenzentrum Lechrain | cities: Augsburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
16. target_id: dom_0066 | input_type: DOMAIN_CLUSTER | input_name: auvictum.de | input_domain: auvictum.de | facility_count: 4 | sample_facilities: Seniorenpark Slebenstern; Seniorenresidenz Haus Benedikt GmbH; Magdalenum Seniorenheim; Seniorenresidenz St. Benediktus (Bodenmais) | cities: Bodenmais; Marktredwitz; Pentling; Siegenburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
17. target_id: dom_0067 | input_type: DOMAIN_CLUSTER | input_name: awo-nuer-land.de | input_domain: awo-nuer-land.de | facility_count: 4 | sample_facilities: AWO Senioreneinrichtung "Hämmernplatz"; AWO Senioreneinrichtung "Faberschloß"; AWO Senioreneinrichtung "Rudolf Scharrer"; AWO Seniorenzentrum "Am Lichtenstein" | cities: Burgthann-Mimberg; Lauf; Pommelsbrunn; Schwarzenbruck | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
18. target_id: dom_0068 | input_type: DOMAIN_CLUSTER | input_name: awo-roth-schwabach.de | input_domain: awo-roth-schwabach.de | facility_count: 4 | sample_facilities: AWO Soziales Kompetenz-Zentrum Roßtal; AWO Pflegeheim Petersgmünd; Heim Nennslingen AWO; AWO Heim Nennslingen | cities: Georgensgmünd; Nennslingen; Roßtal | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
19. target_id: dom_0069 | input_type: DOMAIN_CLUSTER | input_name: awo-vogtland.de | input_domain: awo-vogtland.de | facility_count: 4 | sample_facilities: AWO Seniorenzentrum Panoramablick; AWO Soziale Dienste Vogtland Wachkomaabteilung; AWO "Seniorenresidenz am Stadtpark"; AWO Heim Im Göltzschtal | cities: Auerbach; Rodewisch | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
20. target_id: dom_0070 | input_type: DOMAIN_CLUSTER | input_name: barmherzige.net | input_domain: barmherzige.net | facility_count: 4 | sample_facilities: Alten- und Pflegeheim St. Michael; Alten- und Pflegeheim St. Katharina Labouré; Senioren- und Pflegeeinrichtung Waldsanatorium bei Planegg; Senioren- und Pflegeeinrichtung St. Hildegard | cities: Krailling; München; Siegsdorf; Unterhaching | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
21. target_id: dom_0071 | input_type: DOMAIN_CLUSTER | input_name: diakonie-auerbach.de | input_domain: diakonie-auerbach.de | facility_count: 4 | sample_facilities: Vollstationäre Pflegeeinrichtung für pflegebedürftige behinderte Menschen "Kirsche-Haus"; Diakonie Pflegeeinrichtung Sonnenblick; Diakonie Seniorenpflegeheim "Haus Abendsonne"; Diakonie-Pflegezentrum Lindenallee | cities: Auerbach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
22. target_id: dom_0072 | input_type: DOMAIN_CLUSTER | input_name: diakonie-kitzingen.de | input_domain: diakonie-kitzingen.de | facility_count: 4 | sample_facilities: Haus Mainblick Mühlbergstr. 1; Diakonie Seniorenhaus Mühlenpark Sickershäuser Str. 2B; Diakonie Seniorenhaus Mühlenpark; Haus Mainblick | cities: Kitzingen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
23. target_id: dom_0073 | input_type: DOMAIN_CLUSTER | input_name: diakonie-wuerzburg.de | input_domain: diakonie-wuerzburg.de | facility_count: 4 | sample_facilities: Matthias-Claudius-Heim Traubengasse 5-7; Evang. Wohnstift "St. Paul" An der Jahnhöhe 4; Matthias-Claudius-Heim; Evang. Wohnstift "St. Paul" | cities: Würzburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
24. target_id: dom_0074 | input_type: DOMAIN_CLUSTER | input_name: donkliniken.de | input_domain: donkliniken.de | facility_count: 4 | sample_facilities: Donau-Ries Seniorenheim Monheim; Donau-Ries Seniorenheim Rain am Lech; Pflegezentrum Bürgerheim; Donau-Ries Seniorenheim Wemding | cities: Monheim; Nördlingen; Rain am Lech; Wemding | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
25. target_id: dom_0075 | input_type: DOMAIN_CLUSTER | input_name: drk-sok.de | input_domain: drk-sok.de | facility_count: 4 | sample_facilities: DRK Pflegeheim Bad Lobenstein; DRK Pflegeheim Schleiz; DRK Seniorenzentrum Schleiz Haus I; DRK Pflegeheim Pößneck | cities: Bad Lobenstein; Pößneck; Schleiz | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
26. target_id: dom_0076 | input_type: DOMAIN_CLUSTER | input_name: emeis.com | input_domain: emeis.com | facility_count: 4 | sample_facilities: Vitalis Senioren-Zentrum Abraham; Vitalis Senioren-Zentrum St. Johannes; Vitalis Senioren-Zentrum Corbinian; Vitalis Senioren-Zentrum St. Martin | cities: Augsburg; Freising; Marzling; Pfaffenhofen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
27. target_id: dom_0077 | input_type: DOMAIN_CLUSTER | input_name: fuehrergruppe.de | input_domain: fuehrergruppe.de | facility_count: 4 | sample_facilities: Jakobushof Seniorenpflegeheim; Haus Hahnenkamm; Bertoldsheim Seniorenpflege; St. Benedikt Seniorenpflegeheim | cities: Amberg; Auerbach; Heidenheim; Rennertshofen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
28. target_id: dom_0078 | input_type: DOMAIN_CLUSTER | input_name: jose.johanniter.de | input_domain: jose.johanniter.de | facility_count: 4 | sample_facilities: Johanniter - Haus Dietrichsroth Taunusstraße 54; Johanniter-Stift Karben Lohgasse 11; Johanniter-Haus Weschnitztal Erikastrasse 2; Johanniter-Haus Herrsching | cities: Dreieich; Herrsching; Karben; Rimbach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
29. target_id: dom_0079 | input_type: DOMAIN_CLUSTER | input_name: novita-seniorenzentrum.de | input_domain: novita-seniorenzentrum.de | facility_count: 4 | sample_facilities: NOVITA Seniorenzentrum Schnaittach; NOVITA Seniorenzentrum Schwabach; Seniorenzentrum Altdorf; NOVITA Seniorenzentrum Hohenwart | cities: Altdorf; Hohenwart; Schnaittach; Schwabach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
30. target_id: dom_0080 | input_type: DOMAIN_CLUSTER | input_name: pfege-mobil.com | input_domain: pfege-mobil.com | facility_count: 4 | sample_facilities: Haus Rosenglück Haslocher Str. 10; Pflege Mobil Pflegeheim Külsheim Bronnbacher Str. 1; Pflegeheim Haus am Welzbach Untere Straße 9; Haus am Röderstein Frankenstr. 57 | cities: Großrinderfeld; Kreuzwertheim; Külsheim; Werbach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
31. target_id: dom_0081 | input_type: DOMAIN_CLUSTER | input_name: regens-wagner.de | input_domain: regens-wagner.de | facility_count: 4 | sample_facilities: Regens Wagner Michelfeld; Regens Wagner Burgkunstadt; Regens Wagner Lauterhofen; Regens-Wagner-Stiftung Lautrach | cities: Burgkunstadt; Eschenbach; Lauterhofen; Lautrach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
32. target_id: dom_0082 | input_type: DOMAIN_CLUSTER | input_name: sdlz.de | input_domain: sdlz.de | facility_count: 4 | sample_facilities: Seniorendienstleistungs gemeinnützige GmbH Haus Weinbergblick Realschulstraße 30; Seniorendienstleistungs gGmbH Gersprenz Haus Münster Wilhelm-Lehr-Straße 4; Seniorendienstleistung der Gersprenz in Groß-Zimmern Otzbergring 13 - 15; Gersprenz Seniorendienstleistungs gGmbH Willy-Brandt-Str. 3 | cities: Groß-Umstadt; Groß-Zimmern; Münster; Reinheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
33. target_id: dom_0083 | input_type: DOMAIN_CLUSTER | input_name: st-johannes-mgh.drs.de | input_domain: st-johannes-mgh.drs.de | facility_count: 4 | sample_facilities: Alten- und Pflegeheim Hospital zum Heiligen Geist Kirchstr. 4; Pflegeheim Carolinum Alemannenweg 1; Pflegeheim Carolinum; Alten- und Pflegeheim Hospital zum Heiligen Geist | cities: Bad Mergentheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
34. target_id: dom_0084 | input_type: DOMAIN_CLUSTER | input_name: stadt.nuernberg.de | input_domain: stadt.nuernberg.de | facility_count: 4 | sample_facilities: Senioren-Wohnanlage Platnersberg; Senioren-Wohnanlage St. Johannis; Pflegezentrum Sebastianspital am Wöhrder See; August-Meier-Haus | cities: Nürnberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
35. target_id: dom_0085 | input_type: DOMAIN_CLUSTER | input_name: vmls-hanau.de | input_domain: vmls-hanau.de | facility_count: 4 | sample_facilities: Altenhilfezentrum Bernhard Eberhard Röderstr. 1; Martin Luther Siftung/ Katharinenest./ Wichernh./Auf der Aue u.a. Martin-Luther-Anlage 8; Alten- und Pflegeheim St. Elisabeth Vor der Kinzigbrücke 19; Altenhilfezentrum Schöneck-Büdesheim Wiesenau 5 | cities: Hanau; Schöneck | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
36. target_id: dom_0086 | input_type: DOMAIN_CLUSTER | input_name: aloisium.de | input_domain: aloisium.de | facility_count: 3 | sample_facilities: Senioren-Pflegeheim Villa Moosen Heimbetriebsgesellschaft mbH; Aloisium Pflegemanagement AG Pflege- und Betreuungszentrum Hohenpolding; Aloisium Pflegemanagement AG Pflege- und Bürgerhaus Schröding | cities: Hohenpolding; Kirchberg; Taufkirchen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
37. target_id: dom_0087 | input_type: DOMAIN_CLUSTER | input_name: altenheim-pfarrkirchen.de | input_domain: altenheim-pfarrkirchen.de | facility_count: 3 | sample_facilities: Caritas-Altenheim St. Vinzenz; Caritas Alten- und Pflegeheim St. Vinzenz von Paul; Caritas Alten- und Pflegehelm St. Vinzenz von Paul | cities: Pfarrkirchen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
38. target_id: dom_0088 | input_type: DOMAIN_CLUSTER | input_name: artecare.de | input_domain: artecare.de | facility_count: 3 | sample_facilities: ArteCare Pflegezentrum Freigericht An der Lederfabrik 2; ArteCare Pflegezentrum Ranstadt An der Gärtnerei 1; ArteCare Pflegezentrum Reichelsheim Dorn - Assenheimer Straße 19 | cities: Freigericht; Ranstadt; Reichelsheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
39. target_id: dom_0089 | input_type: DOMAIN_CLUSTER | input_name: asb-casa-vital.de | input_domain: asb-casa-vital.de | facility_count: 3 | sample_facilities: Versbacher Sonnenhof Bonhoefferstr. 26; Seniorenwohnpark "Isar-Loisach"; Seniorenzentrum "Am Wiesengrund" | cities: Grasbrunn; Wolfratshausen; Würzburg-Versbach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
40. target_id: dom_0090 | input_type: DOMAIN_CLUSTER | input_name: asb-heilbronn.de | input_domain: asb-heilbronn.de | facility_count: 3 | sample_facilities: ASB Seniorenheim Am Post-Areal Bürgermeister-Henn-Str. 2; ASB Seniorenresidenz City-Park Herrenwiesenstr. 1; Seniorenresidenz City-Park | cities: Bad Mergentheim; Hardheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
41. target_id: dom_0091 | input_type: DOMAIN_CLUSTER | input_name: awo-ku.de | input_domain: awo-ku.de | facility_count: 3 | sample_facilities: AWO-Senioren WohnPark "Rosengarten"; AWO-Karl-Herold- Seniorenwohnanlage; AWO-Heiner-Stenglein-Senioren- und Pflegeheim | cities: Kulmbach; Neuenmarkt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
42. target_id: dom_0092 | input_type: DOMAIN_CLUSTER | input_name: awo-nbg.de | input_domain: awo-nbg.de | facility_count: 3 | sample_facilities: Käte-Reichert-Alten- und Pflegehelm; Käte-Reichert-Alten- und Pflegeheim; AWO Lebenszentrum Nürnberg Langzeitpflegeeinrichtung | cities: Nürnberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
43. target_id: dom_0093 | input_type: DOMAIN_CLUSTER | input_name: awo-nordhessen.de | input_domain: awo-nordhessen.de | facility_count: 3 | sample_facilities: AWO - Altenzentrum Eichenzell Am Riedrain 9; AWO Seniorenwohn- und Pflegezentrum Petersberg Alte Ziegelei 15; AWO gGmbH Altenzentrum Erna-Hosemann-Haus Bonhoefferstrasse 4 | cities: Eichenzell; Fulda; Petersberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
44. target_id: dom_0094 | input_type: DOMAIN_CLUSTER | input_name: awo-saalfeld.de | input_domain: awo-saalfeld.de | facility_count: 3 | sample_facilities: AWO Wohn- und Pflegeheim für Behinderte OT Könitz; Seniorenresidenz "Grüne Mitte"; Pflegeheim der AWO | cities: Saalfeld; Unterwellenborn | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
45. target_id: dom_0095 | input_type: DOMAIN_CLUSTER | input_name: betreuung-und-pflege.de | input_domain: betreuung-und-pflege.de | facility_count: 3 | sample_facilities: Haus der Betreuung und Pflege Kupferzell; Haus der Betreuung und Pflege Am Mehisack; Seniorenzentrum Weststadt | cities: Kupferzell; Ravensburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
46. target_id: dom_0096 | input_type: DOMAIN_CLUSTER | input_name: brk-starnberg.de | input_domain: brk-starnberg.de | facility_count: 3 | sample_facilities: BRK MehrGenerationenCampus Gauting - Pflege in Hausgemeinschaften am Campus; Rotkreuzhaus Gilching; BRK Schloss Garatshausen Pflegen und Wohnen am See | cities: Feldafng; Gauting; Gilching | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
47. target_id: dom_0097 | input_type: DOMAIN_CLUSTER | input_name: cag-nuernberg.de | input_domain: cag-nuernberg.de | facility_count: 3 | sample_facilities: Käthe-Hirschmann-Heim; Georg-Schönweiß-Heim; Dr. Werr-Heim | cities: Nürnberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
48. target_id: dom_0098 | input_type: DOMAIN_CLUSTER | input_name: caritas-denkendorf.de | input_domain: caritas-denkendorf.de | facility_count: 3 | sample_facilities: Caritas-Seniorenheim St. Josef Denkendorf; Caritas-Seniorenheim St. Josef (Denkendorf); Caritas-Seniorenheim St. Josef | cities: Denkendorf | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
49. target_id: dom_0099 | input_type: DOMAIN_CLUSTER | input_name: caritas-frankfurt.de | input_domain: caritas-frankfurt.de | facility_count: 3 | sample_facilities: Lebenshaus St. Leonhard Buchgasse 1; Altenzentrum St. Josef Goldsteinstraße 14; Caritas- Altenzentrum St. Teresa Große Nelkenstraße 12-16 | cities: Frankfurt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
