RUN_ID: pflegeheim_operator_resolution_all_chunk50_20260602T132018Z
TASK_ID: task_004
PROMPT_VERSION: v1

GLOBAL TASK:
Du bist Research Worker für Pflegeheime in Bayern.

Aufgabe:
Für die unten stehenden Pflegeheim-/Domain-Targets sollst du NICHT nach einzelnen Ansprechpartnern suchen.
Du sollst zuerst klären, wer der tatsächliche Träger / Betreiber / die Unternehmensgruppe ist.

Ziel:
Wir brauchen einen sauberen Input für den späteren Stage01 People Discovery.
Stage01 soll nicht pro Pflegeheim laufen, wenn mehrere Häuser zu einem zentralen oder regionalen Betreiber gehören.

Recherche-Regeln:
1. Prüfe Website, Impressum, Datenschutz, Träger-Seiten und offizielle Einrichtungsseiten.
2. Unterscheide sauber:
   - GROUP_CENTRAL
   - REGIONAL_TRAGER
   - KREISVERBAND_OR_LOCAL_TRAGER
   - STANDALONE_FACILITY
   - UNCLEAR_NEEDS_RETRY
3. Bei BRK, AWO, Caritas, Diakonie nicht blind alles zusammenwerfen.
   Diese Strukturen sind oft regional, diözesan, als Kreisverband oder gGmbH organisiert.
4. Wenn mehrere Häuser denselben echten Betreiber haben, gib den Betreiber als Stage01-Ziel zurück.
5. Suche noch keine Personen, keine persönlichen Emails, keine LinkedIn-Profile.
6. Evidence URL ist Pflicht, wenn möglich Impressum oder offizielle Betreiber-/Trägerseite.

Output:
Gib ausschließlich CSV zurück.
Keine Erklärung vor oder nach der CSV.
Keine Markdown-Tabelle.
Header exakt:

target_id,input_type,input_name,input_domain,operator_name,operator_domain,operator_level,stage01_target_type,confidence,evidence_url,notes

Erlaubte Werte für confidence:
A_CONFIRMED
B_STRONG
C_INFERRED
D_UNCLEAR

Erlaubte Werte für stage01_target_type:
GROUP_CENTRAL
REGIONAL_TRAGER
KREISVERBAND_OR_LOCAL_TRAGER
STANDALONE_FACILITY
UNCLEAR_NEEDS_RETRY

CURRENT CHUNK INPUT:
1. target_id: dom_0151 | input_type: DOMAIN_CLUSTER | input_name: awo-straubing.de | input_domain: awo-straubing.de | facility_count: 2 | sample_facilities: AWO Wohnpflegeheim für Behinderte; AWO Wohnpflegeheim für Behinderte (Straubing) | cities: Straubing | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
12. target_id: dom_0162 | input_type: DOMAIN_CLUSTER | input_name: caritas-neustadt.de | input_domain: caritas-neustadt.de | facility_count: 2 | sample_facilities: Alten- und Pflegeheim St. Josef; Alten- und Pflegeheim St. Josef (Neustadt) | cities: Neustadt a.d. Donau | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
13. target_id: dom_0163 | input_type: DOMAIN_CLUSTER | input_name: caritas-tbb.de | input_domain: caritas-tbb.de | facility_count: 2 | sample_facilities: Caritas Altenpflegeheim Johann-Bernhard-Mayer Luisenstrasse 1; Caritas Altenpflegeheim Johann-Bernhard-Mayer | cities: Lauda-Königshofen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
14. target_id: dom_0164 | input_type: DOMAIN_CLUSTER | input_name: caritaszentrum.de | input_domain: caritaszentrum.de | facility_count: 2 | sample_facilities: Alten- und Pflegeheim St. Elisabeth Offenbach Schumannstr. 172; Alten- und Pflegeheim St. Ludwig Schumannstr. 180 | cities: Offenbach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
15. target_id: dom_0165 | input_type: DOMAIN_CLUSTER | input_name: christanger.de | input_domain: christanger.de | facility_count: 2 | sample_facilities: Christanger Pflegeheim Postmünster; Wohn- und Pflegeheim Christanger Eggenfelden gemeinnützige Betriebs GmbH | cities: Eggenfelden; Postmünster | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
16. target_id: dom_0166 | input_type: DOMAIN_CLUSTER | input_name: cv-geo.de | input_domain: cv-geo.de | facility_count: 2 | sample_facilities: Wohnstift Steigerwald; Wohnstift Steigerwald Philipp-Stöhr-Weg 9 | cities: Gerolzhofen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
17. target_id: dom_0167 | input_type: DOMAIN_CLUSTER | input_name: danuviusklinik.de | input_domain: danuviusklinik.de | facility_count: 2 | sample_facilities: Danuvius Haus; Danuvius Haus Petershausen Fachpflegeheim für Menschen mit Demenzerkrankung | cities: Ingolstadt; Petershausen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
18. target_id: dom_0168 | input_type: DOMAIN_CLUSTER | input_name: dettelbach.de | input_domain: dettelbach.de | facility_count: 2 | sample_facilities: Hornsche Spitalstiftung Spitalgasse 10; Hornsche Spitalstiftung | cities: Dettelbach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
19. target_id: dom_0169 | input_type: DOMAIN_CLUSTER | input_name: deutschordenshaus.de | input_domain: deutschordenshaus.de | facility_count: 2 | sample_facilities: Deutschordenshaus Regensburg Betriebs-GmbH Albertinum; Deutschordenshaus Regensburg Betriebs-GmbH - St. Ägid | cities: Regensburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
20. target_id: dom_0170 | input_type: DOMAIN_CLUSTER | input_name: diakonie-ahn.de | input_domain: diakonie-ahn.de | facility_count: 2 | sample_facilities: Seniorenzentrum Pyrbaum Stationäre Pflege; Evang. Alten- und Pflegeheim Martin-Schalling-Haus | cities: Neumarkt; Pyrbaum | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
21. target_id: dom_0171 | input_type: DOMAIN_CLUSTER | input_name: diakonie-fuerth.de | input_domain: diakonie-fuerth.de | facility_count: 2 | sample_facilities: Seniorenpflegeheim Sofienheim; Seniorenpflegeheim Gustav-Adolf | cities: Fürth; Zirndorf | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
22. target_id: dom_0172 | input_type: DOMAIN_CLUSTER | input_name: diakonie-kulmbach.de | input_domain: diakonie-kulmbach.de | facility_count: 2 | sample_facilities: Evangelisches Wohnstift; Mainleuser Stift | cities: Kulmbach; Mainleus | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
23. target_id: dom_0173 | input_type: DOMAIN_CLUSTER | input_name: diakonie-plauen.de | input_domain: diakonie-plauen.de | facility_count: 2 | sample_facilities: Altenpflegeheim "Maria-Magdalenen-Haus"; Altenpflegeheim "Am Komturhof" | cities: Plauen; Weischlitz | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
24. target_id: dom_0174 | input_type: DOMAIN_CLUSTER | input_name: diakonie-weiden.de | input_domain: diakonie-weiden.de | facility_count: 2 | sample_facilities: Pflegeheim der Diakonie; Eleonore-Sindersberger-Altenheim | cities: Weiden | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
25. target_id: dom_0175 | input_type: DOMAIN_CLUSTER | input_name: diakonie-wl.de | input_domain: diakonie-wl.de | facility_count: 2 | sample_facilities: Seniorenzentrum Emmaus Haus Elisabeth OT Ebersdorf; Seniorenzentrum Emmaus Haus Emmaus OT Ebersdorf | cities: Saalburg-Ebersdorf | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
26. target_id: dom_0176 | input_type: DOMAIN_CLUSTER | input_name: diakonieffb.de | input_domain: diakonieffb.de | facility_count: 2 | sample_facilities: Alten- und Pflegeheim Laurentiushaus; Alten- und Pflegeheim Haus Elisabeth | cities: Olching; Puchheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
27. target_id: dom_0177 | input_type: DOMAIN_CLUSTER | input_name: doktorshof.de | input_domain: doktorshof.de | facility_count: 2 | sample_facilities: Seniorenpflege Doktorshof GmbH; Doktorshof GmbH Seniorenpflege | cities: Berg b. Neumarkt i.d. OPf. | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
28. target_id: dom_0178 | input_type: DOMAIN_CLUSTER | input_name: domicil-hennebergstrasse.de | input_domain: domicil-hennebergstrasse.de | facility_count: 2 | sample_facilities: Domicil-Seniorenpflegeheim Hennebergstraße GmbH; Domicil-Seniorenpflegeheim Hennebergstraße GmbH Hennebergstraße 3 | cities: Schweinfurt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
29. target_id: dom_0179 | input_type: DOMAIN_CLUSTER | input_name: drk-saalfeld-rudolstadt.de | input_domain: drk-saalfeld-rudolstadt.de | facility_count: 2 | sample_facilities: DRK Altenpflege- und Betreuungszentrum; DRK Altenpflegeheim Saalfeld | cities: Saalfeld | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
30. target_id: dom_0180 | input_type: DOMAIN_CLUSTER | input_name: eichstaett.de | input_domain: eichstaett.de | facility_count: 2 | sample_facilities: Altenheim Heilig-Geist-Spital; Altenheim Hellig-Geist-Spital | cities: Eichstätt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
31. target_id: dom_0181 | input_type: DOMAIN_CLUSTER | input_name: email.de | input_domain: email.de | facility_count: 2 | sample_facilities: Senioreneinrichtung Sonnengarten GmbH; Senioreneinrichtung "Sonnengarten" GmbH | cities: Pöttmes | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
32. target_id: dom_0182 | input_type: DOMAIN_CLUSTER | input_name: emilia-seniorenresidenz.de | input_domain: emilia-seniorenresidenz.de | facility_count: 2 | sample_facilities: Emilia Seniorenresidenz Alten- und Pflegeheim Emilstraße 1; Emilia Seniorenresidenz Pflege-und Wohnbereich Lilienpalais Gagernstraße 5 | cities: Darmstadt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
33. target_id: dom_0183 | input_type: DOMAIN_CLUSTER | input_name: feilitzsch-sozialwerk.de | input_domain: feilitzsch-sozialwerk.de | facility_count: 2 | sample_facilities: Schloß Zedtwitz; Gut Münchenreuth Betriebs GmbH | cities: Feilitzsch | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
34. target_id: dom_0184 | input_type: DOMAIN_CLUSTER | input_name: fink-zfb.de | input_domain: fink-zfb.de | facility_count: 2 | sample_facilities: Pflegeheim Fink Haus St. Elisabeth; FINK. Das Zentrum für Betreuung KG Haus der Betreuung | cities: Grünenbach; Weiler-Simmerberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
35. target_id: dom_0185 | input_type: DOMAIN_CLUSTER | input_name: fuerstin-wilhelmine-stiftung.de | input_domain: fuerstin-wilhelmine-stiftung.de | facility_count: 2 | sample_facilities: Fürstin Wilhelmine Alten- und Pflegeheim-Stiftung; Fürstin Wilhelmine Alten- und Pflegeheim-Stiftung Wallerstein | cities: Wallerstein | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
36. target_id: dom_0186 | input_type: DOMAIN_CLUSTER | input_name: gda.de | input_domain: gda.de | facility_count: 2 | sample_facilities: GDA Frankfurt am Zoo Waldschmidtstraße 6; Alten- und Pflegeheim Rind´sches Bürgerstift Gymnasiumstr. 1-3 | cities: Bad Homburg; Frankfurt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
37. target_id: dom_0187 | input_type: DOMAIN_CLUSTER | input_name: greizer-pflegeheime.de | input_domain: greizer-pflegeheime.de | facility_count: 2 | sample_facilities: Senioren- und Pflegeheim Anna Seghers; Senioren- und Pflegeheim Haus Kolin | cities: Greiz | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
38. target_id: dom_0188 | input_type: DOMAIN_CLUSTER | input_name: habila.de | input_domain: habila.de | facility_count: 2 | sample_facilities: Wohnheim Haller Straße; Habila GmbH | cities: Ellwangen; Ilshofen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
39. target_id: dom_0189 | input_type: DOMAIN_CLUSTER | input_name: haus-heimberg.de | input_domain: haus-heimberg.de | facility_count: 2 | sample_facilities: Seniorenzentrum St. Barbara Leuchtenbergstr. 22; Seniorenzentrum St. Barbara | cities: Grünsfeld | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
40. target_id: dom_0190 | input_type: DOMAIN_CLUSTER | input_name: haus-rangau-wiesen.de | input_domain: haus-rangau-wiesen.de | facility_count: 2 | sample_facilities: Diakoneo Haus an den Rangau Wiesen Erkenbrechtallee 20; Diakoneo Haus an den Rangau Wiesen | cities: Bad Windsheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
41. target_id: dom_0191 | input_type: DOMAIN_CLUSTER | input_name: haus-sonnenberg-gmbh.de | input_domain: haus-sonnenberg-gmbh.de | facility_count: 2 | sample_facilities: Haus am Sonnenberg Erlenbachtalstraße 44; Haus am Sonnenberg | cities: Igersheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
42. target_id: dom_0192 | input_type: DOMAIN_CLUSTER | input_name: heiliggeistspital-freising.de | input_domain: heiliggeistspital-freising.de | facility_count: 2 | sample_facilities: Heiliggeist Spital; Seniorenzentrum Freising | cities: Freising | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
43. target_id: dom_0193 | input_type: DOMAIN_CLUSTER | input_name: hospital-bw.de | input_domain: hospital-bw.de | facility_count: 2 | sample_facilities: Hospitalstiftung Bad Windsheim Spitalgasse 3; Hospitalstiftung Bad Windsheim | cities: Bad Windsheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
44. target_id: dom_0194 | input_type: DOMAIN_CLUSTER | input_name: hospitalstiftung-hof.de | input_domain: hospitalstiftung-hof.de | facility_count: 2 | sample_facilities: Seniorenhaus Am Unteren Tor; Seniorenhaus Christiansreuth | cities: Hof | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
45. target_id: dom_0195 | input_type: DOMAIN_CLUSTER | input_name: hsdz.de | input_domain: hsdz.de | facility_count: 2 | sample_facilities: Seniorenzentrum St. Albert; Seniorenheim der Hospitalstiftung | cities: Dinkelscherben; Zusmarshausen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
46. target_id: dom_0196 | input_type: DOMAIN_CLUSTER | input_name: illersenio.de | input_domain: illersenio.de | facility_count: 2 | sample_facilities: Caritas-Centrum Illertissen; IllerSenio Altwerden im Kloster | cities: Illertissen; Laupheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
47. target_id: dom_0197 | input_type: DOMAIN_CLUSTER | input_name: iphofen.de | input_domain: iphofen.de | facility_count: 2 | sample_facilities: Altenbetreuungszentrum Iphofen; Altenbetreuungszentrum Iphofen Geräthengasse 10 | cities: Iphofen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
48. target_id: dom_0198 | input_type: DOMAIN_CLUSTER | input_name: jakob-riedinger-haus.de | input_domain: jakob-riedinger-haus.de | facility_count: 2 | sample_facilities: Jakob-Riedinger-Haus Berner Str. 14a; Jakob-Riedinger-Haus | cities: Würzburg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
49. target_id: dom_0199 | input_type: DOMAIN_CLUSTER | input_name: johanniter.de | input_domain: johanniter.de | facility_count: 2 | sample_facilities: Johanniterhaus Miltenberg Arnouviller Ring 3; Johanniter-Zentrum Mering | cities: Mering; Miltenberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
50. target_id: dom_0200 | input_type: DOMAIN_CLUSTER | input_name: juliusspital-koenigshofen.de | input_domain: juliusspital-koenigshofen.de | facility_count: 2 | sample_facilities: Juliusspitalstiftung Kirchplatz 9/11; Elisabethaspitalstiftung Rathausstr. 10 | cities: Bad Königshofen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed

REQUIRED OUTPUT:
- Start your answer with: TASK_ID: task_004
- Return only the requested result.
- Use public information only.
