RUN_ID: pflegeheim_operator_resolution_all_chunk50_20260602T132018Z
TASK_ID: task_003
PROMPT_VERSION: v1

GLOBAL TASK:
Du bist Research Worker für Pflegeheime in Bayern.

Aufgabe:
Für die unten stehenden Pflegeheim-/Domain-Targets sollst du NICHT nach einzelnen Ansprechpartnern suchen.
Du sollst zuerst klären, wer der tatsächliche Träger / Betreiber / die Unternehmensgruppe ist.

Ziel:
Wir brauchen einen sauberen Input für den späteren Stage01 People Discovery.
Stage01 soll nicht pro Pflegeheim laufen, wenn mehrere Häuser zu einem zentralen oder regionalen Betreiber gehören.

Recherche-Regeln:
1. Prüfe Website, Impressum, Datenschutz, Träger-Seiten und offizielle Einrichtungsseiten.
2. Unterscheide sauber:
   - GROUP_CENTRAL
   - REGIONAL_TRAGER
   - KREISVERBAND_OR_LOCAL_TRAGER
   - STANDALONE_FACILITY
   - UNCLEAR_NEEDS_RETRY
3. Bei BRK, AWO, Caritas, Diakonie nicht blind alles zusammenwerfen.
   Diese Strukturen sind oft regional, diözesan, als Kreisverband oder gGmbH organisiert.
4. Wenn mehrere Häuser denselben echten Betreiber haben, gib den Betreiber als Stage01-Ziel zurück.
5. Suche noch keine Personen, keine persönlichen Emails, keine LinkedIn-Profile.
6. Evidence URL ist Pflicht, wenn möglich Impressum oder offizielle Betreiber-/Trägerseite.

Output:
Gib ausschließlich CSV zurück.
Keine Erklärung vor oder nach der CSV.
Keine Markdown-Tabelle.
Header exakt:

target_id,input_type,input_name,input_domain,operator_name,operator_domain,operator_level,stage01_target_type,confidence,evidence_url,notes

Erlaubte Werte für confidence:
A_CONFIRMED
B_STRONG
C_INFERRED
D_UNCLEAR

Erlaubte Werte für stage01_target_type:
GROUP_CENTRAL
REGIONAL_TRAGER
KREISVERBAND_OR_LOCAL_TRAGER
STANDALONE_FACILITY
UNCLEAR_NEEDS_RETRY

CURRENT CHUNK INPUT:
1. target_id: dom_0101 | input_type: DOMAIN_CLUSTER | input_name: caritas-fulda.de | input_domain: caritas-fulda.de | facility_count: 3 | sample_facilities: Caritas-Altenpflegeheim St. Martin Frankfurter Straße 4; Caritas Altenpflegeheim St. Josef Buseckstraße 12/14; Caritas Wohnpflegeheim für Menschen mit Behinderungen St. Lucia-Altenpflege St.-Vinzenz-Straße 52a | cities: Bad Orb; Fulda | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
12. target_id: dom_0112 | input_type: DOMAIN_CLUSTER | input_name: martha-maria.de | input_domain: martha-maria.de | facility_count: 3 | sample_facilities: Seniorenzentrum Martha-Maria; Seniorenzentrum Martha-Maria Eckental; Seniorenzentrum Martha-Maria München | cities: Eckental; München; Nürnberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
13. target_id: dom_0113 | input_type: DOMAIN_CLUSTER | input_name: medbo.de | input_domain: medbo.de | facility_count: 3 | sample_facilities: Pflegeheim Wöllershof Haus 11; Pflegeheim Haus 5 Sonderpflegeeinrichtung der Psychiatrie; Pflegeheim Regensburg - Haus 15- | cities: Regensburg; Störnstein | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
14. target_id: dom_0114 | input_type: DOMAIN_CLUSTER | input_name: parkwohnstift.com | input_domain: parkwohnstift.com | facility_count: 3 | sample_facilities: Parkwohnstift Arnstorf GmbH Wohnpflege; PARKWOHNSTIFT Arnstorf Hausgemeinschaften GmbH; Parkwohnstift Arnstorf GmbH, Wohnpflege | cities: Arnstorf | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
15. target_id: dom_0115 | input_type: DOMAIN_CLUSTER | input_name: procurand.de | input_domain: procurand.de | facility_count: 3 | sample_facilities: ProCurand Seniorenzentrum Am Herzogschloss; ProCurand Pflegestift Pfarrer Lukas Cham; ProCurand Pflegestift St. Ulrich Lam | cities: Cham; Lam; Sulzbach-Rosenberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
16. target_id: dom_0116 | input_type: DOMAIN_CLUSTER | input_name: roemergarten-residenzen.de | input_domain: roemergarten-residenzen.de | facility_count: 3 | sample_facilities: Römergarten Residenzen Haus Julia Albert-Rißberger-Str. 1; Römergarten Residenz GmbH Haus Elisabeth (Demenz Abt.) Bahnstr. 3; Römergarten Residenzen GmbH Haus Luisa | cities: Groß-Zimmern; Rodgau; Schemmerberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
17. target_id: dom_0117 | input_type: DOMAIN_CLUSTER | input_name: seniorenzentren-maintal.de | input_domain: seniorenzentren-maintal.de | facility_count: 3 | sample_facilities: DRK Seniorenzentrum Wohnen und Pflegen im Alter gGmbH Eichendorffstr. 7; DRK-Seniorenzentrum Maintal-Hochstadt Konrad-Höhl-Str. 6; DRK Seniorenzentren Maintal, Wohnen und Pflege im Alter in Maintal gGmbh Am Frauenstück 1-3 | cities: Maintal | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
18. target_id: dom_0118 | input_type: DOMAIN_CLUSTER | input_name: sozialteam.de | input_domain: sozialteam.de | facility_count: 3 | sample_facilities: Senioren-Servicehaus Waldershof; Sozialteam - Senioren-Servicehaus Neusorg; Sozialteam - Senioren-Servicehaus Hainsacker | cities: Lappersdorf; Neusorg; Waldershof | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
19. target_id: dom_0119 | input_type: DOMAIN_CLUSTER | input_name: st-aurelia.de | input_domain: st-aurelia.de | facility_count: 3 | sample_facilities: St. Aurelia GmbH Veitshöchheimer Str. 13; St. Aurelia GmbH Hauptstr. 168; Mein Blick Seniorenwohnanlage GmbH Hauptstraße 122 | cities: Thüngersheim; Zell a. Main; Zell am Main | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
20. target_id: dom_0120 | input_type: DOMAIN_CLUSTER | input_name: stadtmission-nuernberg.de | input_domain: stadtmission-nuernberg.de | facility_count: 3 | sample_facilities: Pflegezentrum HEPHATA; Christian-Geyer-Heim; Karl-Heller-Stift | cities: Nürnberg; Röthenbach a. d. Pegnitz | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
21. target_id: dom_0121 | input_type: DOMAIN_CLUSTER | input_name: straubing.de | input_domain: straubing.de | facility_count: 3 | sample_facilities: Bürgerheim; Seniorenheim St. Nikola; Bürgerheim (Straubing) | cities: Straubing | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
22. target_id: dom_0122 | input_type: DOMAIN_CLUSTER | input_name: vmls.de | input_domain: vmls.de | facility_count: 3 | sample_facilities: Haus am Brunnen Hauptstraße 64; Diakonisches Seniorenzentrum Colemanpark Franklinstraße 7; Diakonisches Zentrum Haus im Bergwinkel Kurfürstenstrasse 19-21 | cities: Gelnhausen; Hanau-Großauheim; Schlüchtern | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
23. target_id: dom_0123 | input_type: DOMAIN_CLUSTER | input_name: vonhess-stiftung.de | input_domain: vonhess-stiftung.de | facility_count: 3 | sample_facilities: Seniorenhaus Thulbatal Quellenstr. 13; Seniorenzentrum St. Elisabeth Seminarstr. 9; Seniorenzentrum Waldenfels Ernst-Putz-Straße 4b | cities: Bad Brückenau; Münnerstadt; Oberthulba | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
24. target_id: dom_0124 | input_type: DOMAIN_CLUSTER | input_name: vs-vogtland.de | input_domain: vs-vogtland.de | facility_count: 3 | sample_facilities: Altenpflegeheim "Stadtmitte"; SCL Wohnpflegeheim "Haus Brunnenhof"; Senioren-Centrum Lengenfeld - Altenpflegeheim - "Haus Linde" | cities: Lengenfeld; Plauen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
25. target_id: dom_0125 | input_type: DOMAIN_CLUSTER | input_name: wirpflegen.de | input_domain: wirpflegen.de | facility_count: 3 | sample_facilities: CURA Seniorencentrum Klingenthal GmbH; Alten- und Pflegeheim Barbara-UttmannStift-; Alten- und Pflegeheim Angelikastift | cities: Klingenthal; Neuhaus am Rennweg; Schönheide | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
26. target_id: dom_0126 | input_type: DOMAIN_CLUSTER | input_name: wohnforum.com | input_domain: wohnforum.com | facility_count: 3 | sample_facilities: Wohnforum Stegaurach; Wohnforum Coburg; Wohnforum Stegaurach Lerchenweg 51 | cities: Coburg; Stegaurach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
27. target_id: dom_0127 | input_type: DOMAIN_CLUSTER | input_name: wrs-pflegeheime.de | input_domain: wrs-pflegeheime.de | facility_count: 3 | sample_facilities: Wohnpark am Rathausplatz; Wohnpark Walder Höhe; Georgstift Burgweinting | cities: Regensburg; Schierling; Wald | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
28. target_id: dom_0128 | input_type: DOMAIN_CLUSTER | input_name: ahdeggendorf.brk.de | input_domain: ahdeggendorf.brk.de | facility_count: 2 | sample_facilities: BRK-Seniorenzentrum; BRK-Seniorenzentrum (Deggendorf) | cities: Deggendorf | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
29. target_id: dom_0129 | input_type: DOMAIN_CLUSTER | input_name: ahergoldsbach.brk.de | input_domain: ahergoldsbach.brk.de | facility_count: 2 | sample_facilities: BRK Senioren- Wohn- und Pflegeheim; BRK Senioren- Wohn- und Pflegeheim (Ergoldsbach) | cities: Ergoldsbach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
30. target_id: dom_0130 | input_type: DOMAIN_CLUSTER | input_name: ahforchheim.brk.de | input_domain: ahforchheim.brk.de | facility_count: 2 | sample_facilities: BRK Seniorenzentrum am Königsbad - Pflegeheim -; BRK Seniorenzentrum am Königsbad | cities: Forchheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
31. target_id: dom_0131 | input_type: DOMAIN_CLUSTER | input_name: ahsimbach.brk.de | input_domain: ahsimbach.brk.de | facility_count: 2 | sample_facilities: BRK Seniorenwohn- und Pflegeheim Haus 1; BRK Seniorenwohn- und Pflegeheim Haus 2 | cities: Simbach am Inn | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
32. target_id: dom_0132 | input_type: DOMAIN_CLUSTER | input_name: ahsjm.de | input_domain: ahsjm.de | facility_count: 2 | sample_facilities: Johann-Müller-Altenheimstiftung Haus Lechfeld; Johann-Müller-Altenheimstiftung Haus Langerringen | cities: Langerringen; Untermeitingen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
33. target_id: dom_0133 | input_type: DOMAIN_CLUSTER | input_name: altenheim-allersberg.de | input_domain: altenheim-allersberg.de | facility_count: 2 | sample_facilities: Wolfsteiner Altenheim-Stiftung; Wolfsteiner Altenheim-Stiftung gemeinn. Betriebsges. mbH | cities: Allersberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
34. target_id: dom_0134 | input_type: DOMAIN_CLUSTER | input_name: altenheim-sesslach.de | input_domain: altenheim-sesslach.de | facility_count: 2 | sample_facilities: Flender'sche Spitalstiftung; Flender´sche Spitalstiftung Flenderstraße 80 | cities: Seßlach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
35. target_id: dom_0135 | input_type: DOMAIN_CLUSTER | input_name: alwo.eu | input_domain: alwo.eu | facility_count: 2 | sample_facilities: Senioren- und Pflegezentrum Rupprechtstegen; Senioren- und Pflegezentrum Artelshofen | cities: Hartenstein-Rupprechtstegen; Vorra-Artelshofen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
36. target_id: dom_0136 | input_type: DOMAIN_CLUSTER | input_name: am.schuetzenhaus.awo-bamberg.de | input_domain: am.schuetzenhaus.awo-bamberg.de | facility_count: 2 | sample_facilities: AWO Seniorenzentrum am Schützenhaus; AWO Seniorenzentrum am Schützenhaus Schützenstr. 20 | cities: Breitengüßbach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
37. target_id: dom_0137 | input_type: DOMAIN_CLUSTER | input_name: amberg.de | input_domain: amberg.de | facility_count: 2 | sample_facilities: Bürgerspital Seniorenzentrum der gemeinnützigen BürgerspitalGmbH-; Heilig-Geist-Stift der gemeinnützigen BürgerspitalGmbH- | cities: Amberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
38. target_id: dom_0138 | input_type: DOMAIN_CLUSTER | input_name: asb-coburg.de | input_domain: asb-coburg.de | facility_count: 2 | sample_facilities: ASB Seniorenzentrum Weismain; ASB-Seniorenzentrum "Am Park" gGmbH | cities: Coburg; Weismain | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
39. target_id: dom_0139 | input_type: DOMAIN_CLUSTER | input_name: asb-die-samariter.de | input_domain: asb-die-samariter.de | facility_count: 2 | sample_facilities: ASB Seniorenzentrum Lichtblick gGmbH Gartenstraße 1a 1a; ASB Seniorenzentrum Lichtblick gGmbH | cities: Burgbernheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
40. target_id: dom_0140 | input_type: DOMAIN_CLUSTER | input_name: asb-kronach.de | input_domain: asb-kronach.de | facility_count: 2 | sample_facilities: Seniorenzentrum Rodachtal; Seniorenzentrum Rothenkirchen | cities: Marktrodach; Pressig/Rothenkirchen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
41. target_id: dom_0141 | input_type: DOMAIN_CLUSTER | input_name: asb-sha.de | input_domain: asb-sha.de | facility_count: 2 | sample_facilities: ASB Seniorenpark Gründelhardt; ASB Seniorenwohnpark Hohenlohe | cities: Frankenhardt-Gründelhardt; Schwäbisch Hall | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
42. target_id: dom_0142 | input_type: DOMAIN_CLUSTER | input_name: asb-volkach.de | input_domain: asb-volkach.de | facility_count: 2 | sample_facilities: ASB Seniorenzentrum "An der Volkach"; ASB Seniorenzentrum "An der Volkach" Obervolkacher Str. 17 | cities: Volkach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
43. target_id: dom_0143 | input_type: DOMAIN_CLUSTER | input_name: aspida.de | input_domain: aspida.de | facility_count: 2 | sample_facilities: ASPIDA - Pflegecampus Plauen "junge Pflege"; ASPIDA - Pflegecampus Plauen "Seniorenpflege" | cities: Plauen | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
44. target_id: dom_0144 | input_type: DOMAIN_CLUSTER | input_name: awo-frankfurt.de | input_domain: awo-frankfurt.de | facility_count: 2 | sample_facilities: August- Stunz-Zentrum Röderbergweg 82; Johanna- Kirchner- Altenzentrum Gutleutstraße 319 | cities: Frankfurt | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
45. target_id: dom_0145 | input_type: DOMAIN_CLUSTER | input_name: awo-fuerth.de | input_domain: awo-fuerth.de | facility_count: 2 | sample_facilities: AWO-Wohnstift "Käthe Loewenthal"; Fritz-Rupprecht-Heim | cities: Fürth | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
46. target_id: dom_0146 | input_type: DOMAIN_CLUSTER | input_name: awo-hof.de | input_domain: awo-hof.de | facility_count: 2 | sample_facilities: Wohnen und Pflegen MichaelisHof; Wohn- und Pflegeheim AWO Haus Kamilla | cities: Hof | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
47. target_id: dom_0147 | input_type: DOMAIN_CLUSTER | input_name: awo-neustadt.de | input_domain: awo-neustadt.de | facility_count: 2 | sample_facilities: Marie Juchacz-Heim; "Marie Juchacz"-Heim | cities: Neustadt/Aisch | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
48. target_id: dom_0148 | input_type: DOMAIN_CLUSTER | input_name: awo-obb.de | input_domain: awo-obb.de | facility_count: 2 | sample_facilities: AWO Seniorenzentrum Loisachtal; AWO-Seniorenzentrum "Inge-Gabert-Haus" | cities: Benediktbeuern; Miesbach | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
49. target_id: dom_0149 | input_type: DOMAIN_CLUSTER | input_name: awo-sok.de | input_domain: awo-sok.de | facility_count: 2 | sample_facilities: AWO Seniorenresidenz; AWO Pflegeheim für psychisch Kranke und seelisch Behinderte | cities: Neustadt an der Orla; Triptis | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
50. target_id: dom_0150 | input_type: DOMAIN_CLUSTER | input_name: awo-sozialnetz-oberhaid.de | input_domain: awo-sozialnetz-oberhaid.de | facility_count: 2 | sample_facilities: Seniorenzentrum AWO Sozialnetz Wohnanlage Oberhaid; Seniorenzentrum AWO Sozialnetz Wohnanlage Oberhaid Friedrich-Ebert-Straße 8b | cities: Oberhaid | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed

REQUIRED OUTPUT:
- Start your answer with: TASK_ID: task_003
- Return only the requested result.
- Use public information only.
